Date,Year,Month,Day,Weekday,City,Product line,Unit price,Quantity,Predicted Quantity,Current Stock,Gap to Fulfill
05-01-2019,2019,1,5,5,Mexico City,Colgate Toothpaste,74.69,67,91,31,60
08-03-2019,2019,3,8,4,Hyderabad,Redmi Note 13,15.28,72,91,57,34
03-03-2019,2019,3,3,6,Mumbai,Samsung Galaxy M14,46.33,25,35,96,0
27-01-2019,2019,1,27,6,New York,Dettol Handwash,58.22,26,42,55,0
08-02-2019,2019,2,8,4,New York,Vim Bar,86.31,53,61,36,25
25-03-2019,2019,3,25,0,Hyderabad,Amul Butter,85.39,66,89,50,39
25-02-2019,2019,2,25,0,Mexico City,Surf Excel,68.84,62,68,80,0
24-02-2019,2019,2,24,6,Chennai,Samsung Galaxy M14,73.56,71,94,10,84
10-01-2019,2019,1,10,3,Mexico City,Tata Salt,36.26,45,71,60,11
20-02-2019,2019,2,20,2,Dubai,Pepsi Can,54.84,34,63,40,23
06-02-2019,2019,2,6,2,Mumbai,Godrej Hair Dye,14.48,31,36,68,0
09-03-2019,2019,3,9,5,Hyderabad,Tide Detergent,25.51,63,69,29,40
12-02-2019,2019,2,12,1,Pune,Apple iPhone 13,46.95,31,41,86,0
07-02-2019,2019,2,7,3,Mumbai,Lay's Chips,43.19,65,92,50,42
29-03-2019,2019,3,29,4,Mumbai,Boost Drink,71.38,37,61,45,16
15-01-2019,2019,1,15,1,Chennai,Kellogg's Cornflakes,93.72,66,96,64,32
11-03-2019,2019,3,11,0,Mexico City,Dove Shampoo,68.93,37,62,45,17
01-01-2019,2019,1,1,1,Pune,Tata Salt,72.61,84,93,12,81
21-01-2019,2019,1,21,0,New York,Vim Bar,54.67,31,37,81,0
11-03-2019,2019,3,11,0,Pune,Colgate Toothpaste,40.3,23,52,32,20
25-02-2019,2019,2,25,0,London,Gillette Razor,86.04,60,72,15,57
05-03-2019,2019,3,5,1,Dubai,Dettol Handwash,87.98,48,65,17,48
15-03-2019,2019,3,15,4,London,Nestle Munch,33.2,72,82,14,68
17-02-2019,2019,2,17,6,Mumbai,Surf Excel,34.56,88,95,22,73
02-03-2019,2019,3,2,5,Dubai,Bournvita,88.63,52,62,68,0
22-03-2019,2019,3,22,4,Hyderabad,Dettol Handwash,52.59,38,56,44,12
08-02-2019,2019,2,8,4,Pune,Nescafe Coffee,33.52,66,85,74,11
10-03-2019,2019,3,10,6,Toronto,Tata Salt,87.67,75,93,35,58
25-01-2019,2019,1,25,4,Toronto,Dove Shampoo,88.36,66,75,13,62
15-03-2019,2019,3,15,4,Mexico City,Gillette Razor,24.89,23,50,98,0
25-02-2019,2019,2,25,0,Bengaluru,Redmi Note 13,94.13,51,57,32,25
28-01-2019,2019,1,28,0,Hyderabad,Milton Water Bottle,78.07,34,52,93,0
10-01-2019,2019,1,10,3,Mexico City,Vim Bar,83.78,26,49,82,0
15-03-2019,2019,3,15,4,New York,Coca-Cola Bottle,96.58,60,83,62,21
06-02-2019,2019,2,6,2,Mumbai,Pepsi Can,99.42,40,52,63,0
07-01-2019,2019,1,7,0,London,Colgate Toothpaste,68.12,35,43,70,0
10-03-2019,2019,3,10,6,New York,Gillette Razor,62.62,68,77,59,18
15-01-2019,2019,1,15,1,New York,Coca-Cola Bottle,60.88,46,54,45,9
23-03-2019,2019,3,23,5,London,Kissan Jam,54.92,41,70,52,18
03-03-2019,2019,3,3,6,New York,Parachute Oil,30.12,22,50,66,0
17-01-2019,2019,1,17,3,Delhi,Aashirvaad Atta,86.72,22,33,48,0
02-02-2019,2019,2,2,5,Mumbai,Bournvita,56.11,90,120,80,40
08-02-2019,2019,2,8,4,Pune,Gillette Razor,69.12,86,94,31,63
04-03-2019,2019,3,4,0,Tokyo,Lay's Chips,98.7,87,113,99,14
16-03-2019,2019,3,16,5,Hyderabad,Surf Excel,15.37,78,96,64,32
09-03-2019,2019,3,9,5,Mumbai,Vim Bar,93.96,69,95,78,17
27-02-2019,2019,2,27,2,Tokyo,Tata Salt,56.69,78,92,34,58
06-02-2019,2019,2,6,2,Dubai,Dove Shampoo,20.01,25,36,63,0
10-02-2019,2019,2,10,6,London,Boost Drink,18.93,22,41,21,20
19-03-2019,2019,3,19,1,Bengaluru,Coca-Cola Bottle,82.63,29,40,20,20
03-02-2019,2019,2,3,6,Chennai,Gillette Razor,91.4,40,47,77,0
10-02-2019,2019,2,10,6,Hyderabad,Dettol Handwash,44.59,34,45,80,0
22-03-2019,2019,3,22,4,Mexico City,Parachute Oil,17.87,26,43,66,0
25-01-2019,2019,1,25,4,Mexico City,Redmi Note 13,15.43,63,80,70,10
07-03-2019,2019,3,7,3,Tokyo,Vim Bar,16.16,41,54,79,0
28-02-2019,2019,2,28,3,Hyderabad,Lux Soap,85.98,97,113,12,101
